ProductID,ProductName,Category,SubCategory,UnitPrice
PROD1140,Product_140,Technology,Tables,4385.42
PROD1141,Product_141,Furniture,Phones,1145.4
PROD1142,Product_142,Office Supplies,Phones,1694.41
PROD1143,Product_143,Office Supplies,Storage,838.61
PROD1144,Product_144,Technology,Binders,3140.74
PROD1145,Product_145,Office Supplies,Binders,2157.36
PROD1146,Product_146,Furniture,Tables,3105.09
PROD1147,Product_147,Furniture,Storage,3832.21
PROD1148,Product_148,Office Supplies,Phones,2773.94
PROD1149,Product_149,Furniture,Tables,3175.39
PROD1150,Product_150,Office Supplies,Tables,4682.73
PROD1151,Product_151,Furniture,Chairs,1565.42
PROD1152,Product_152,Office Supplies,Storage,1859.9
PROD1153,Product_153,Office Supplies,Tables,3616.75
PROD1154,Product_154,Office Supplies,Phones,3095.4
PROD1155,Product_155,Furniture,Chairs,974.81
PROD1156,Product_156,Office Supplies,Phones,1943.12
PROD1157,Product_157,Office Supplies,Binders,2392.41
PROD1158,Product_158,Technology,Chairs,2155.01
PROD1159,Product_159,Technology,Chairs,973.55
PROD1160,Product_160,Office Supplies,Tables,4629.71
PROD1161,Product_161,Technology,Binders,3835.36
PROD1162,Product_162,Office Supplies,Tables,2458.64
PROD1163,Product_163,Technology,Storage,3432.3
PROD1164,Product_164,Furniture,Phones,4496.69
PROD1165,Product_165,Furniture,Phones,767.25
PROD1166,Product_166,Office Supplies,Tables,1326.83
PROD1167,Product_167,Office Supplies,Phones,2759.24
PROD1168,Product_168,Furniture,Phones,4015.15
PROD1169,Product_169,Furniture,Storage,277.65
PROD1170,Product_170,Technology,Binders,4921.69
PROD1171,Product_171,Office Supplies,Chairs,2329.04
PROD1172,Product_172,Furniture,Tables,1860.23
PROD1173,Product_173,Furniture,Tables,1534.35
PROD1174,Product_174,Office Supplies,Storage,954.35
PROD1175,Product_175,Technology,Storage,3978.71
PROD1176,Product_176,Technology,Chairs,4781.53
PROD1177,Product_177,Technology,Binders,2126.86
PROD1178,Product_178,Technology,Tables,4766.86
PROD1179,Product_179,Furniture,Storage,4136.61
PROD1180,Product_180,Office Supplies,Tables,2457.15
PROD1181,Product_181,Office Supplies,Phones,3402.73
PROD1182,Product_182,Furniture,Tables,2231.42
PROD1183,Product_183,Furniture,Binders,2837.74
PROD1184,Product_184,Furniture,Binders,384.43
PROD1185,Product_185,Office Supplies,Tables,3511.69
PROD1186,Product_186,Office Supplies,Phones,358.84
PROD1187,Product_187,Office Supplies,Binders,4103.72
PROD1188,Product_188,Technology,Storage,4142.24
PROD1189,Product_189,Furniture,Tables,1261.68
PROD1190,Product_190,Furniture,Phones,1685.95
PROD1191,Product_191,Furniture,Storage,2458.42
PROD1192,Product_192,Office Supplies,Tables,3023.65
PROD1193,Product_193,Furniture,Phones,1508.03
PROD1194,Product_194,Furniture,Storage,3003.18
PROD1195,Product_195,Technology,Binders,1559.16
PROD1196,Product_196,Office Supplies,Tables,371.9
PROD1197,Product_197,Furniture,Tables,112.38
PROD1198,Product_198,Office Supplies,Binders,595.64
PROD1199,Product_199,Office Supplies,Chairs,3982.03
PROD1200,Product_200,Office Supplies,Storage,4811.01
PROD1201,Product_201,Technology,Binders,2192.13
PROD1202,Product_202,Office Supplies,Tables,2612.15
PROD1203,Product_203,Office Supplies,Storage,819.56
PROD1204,Product_204,Office Supplies,Storage,2800.05
PROD1205,Product_205,Furniture,Chairs,808.81
PROD1206,Product_206,Technology,Tables,3094.95
PROD1207,Product_207,Furniture,Phones,4672.97
PROD1208,Product_208,Technology,Chairs,1058.92
PROD1209,Product_209,Technology,Chairs,3846.36
PROD1210,Product_210,Office Supplies,Phones,215.16
PROD1211,Product_211,Office Supplies,Phones,1939.94
PROD1212,Product_212,Furniture,Chairs,642.67
PROD1213,Product_213,Technology,Storage,1827.13
PROD1214,Product_214,Office Supplies,Binders,950.33
PROD1215,Product_215,Office Supplies,Binders,1929.19
PROD1216,Product_216,Office Supplies,Chairs,2145.86
PROD1217,Product_217,Office Supplies,Storage,1572.9
PROD1218,Product_218,Furniture,Phones,3317.45
PROD1219,Product_219,Furniture,Chairs,4602.38
PROD1220,Product_220,Office Supplies,Tables,2062.92
PROD1221,Product_221,Office Supplies,Storage,1042.48
PROD1222,Product_222,Office Supplies,Tables,1426.54
PROD1223,Product_223,Office Supplies,Tables,4284.6
PROD1224,Product_224,Office Supplies,Chairs,2901.03
PROD1225,Product_225,Technology,Storage,2329.55
PROD1226,Product_226,Technology,Tables,833.22
PROD1227,Product_227,Technology,Storage,2303.66
PROD1228,Product_228,Technology,Binders,1464.61
PROD1229,Product_229,Office Supplies,Tables,4721.5
PROD1230,Product_230,Technology,Tables,4431.94
PROD1231,Product_231,Technology,Storage,511.12
PROD1232,Product_232,Furniture,Binders,2631.6
PROD1233,Product_233,Technology,Tables,1202.79
PROD1234,Product_234,Technology,Chairs,2112.81
PROD1235,Product_235,Office Supplies,Storage,4396.56
PROD1236,Product_236,Technology,Storage,2684.82
PROD1237,Product_237,Technology,Tables,1737.65
PROD1238,Product_238,Office Supplies,Binders,1118.65
PROD1239,Product_239,Technology,Tables,4021.59
PROD1240,Product_240,Office Supplies,Phones,3160.14
PROD1241,Product_241,Technology,Tables,2393.52
PROD1242,Product_242,Furniture,Phones,1165.67
PROD1243,Product_243,Furniture,Chairs,1737.81
PROD1244,Product_244,Technology,Storage,4803.23
PROD1245,Product_245,Furniture,Storage,2648.44
PROD1246,Product_246,Office Supplies,Binders,2063.43
PROD1247,Product_247,Technology,Tables,2654.97
PROD1248,Product_248,Office Supplies,Chairs,3917.04
PROD1249,Product_249,Furniture,Phones,1766.53
PROD1250,Product_250,Office Supplies,Binders,975.66
PROD1251,Product_251,Furniture,Chairs,2966.19
PROD1252,Product_252,Furniture,Chairs,3359.5
PROD1253,Product_253,Furniture,Phones,3592.32
PROD1254,Product_254,Office Supplies,Phones,4421.74
PROD1255,Product_255,Furniture,Storage,1918.75
PROD1256,Product_256,Technology,Tables,469.24
PROD1257,Product_257,Furniture,Binders,4795.91
PROD1258,Product_258,Technology,Tables,2231.56
PROD1259,Product_259,Technology,Binders,3153.96
PROD1260,Product_260,Technology,Chairs,3364.9
PROD1261,Product_261,Technology,Phones,2777.92
PROD1262,Product_262,Office Supplies,Phones,1105.76
PROD1263,Product_263,Technology,Chairs,3800.2
PROD1264,Product_264,Furniture,Chairs,4038.38
PROD1265,Product_265,Technology,Binders,2809.58
PROD1266,Product_266,Furniture,Chairs,2493.95
PROD1267,Product_267,Office Supplies,Binders,658.3
PROD1268,Product_268,Technology,Tables,511.36
PROD1269,Product_269,Furniture,Phones,1763.87
PROD1270,Product_270,Office Supplies,Phones,1623.15
PROD1271,Product_271,Office Supplies,Phones,4772.92
PROD1272,Product_272,Furniture,Tables,3939.75
PROD1273,Product_273,Technology,Tables,3333.63
PROD1274,Product_274,Office Supplies,Storage,2636.48
PROD1275,Product_275,Furniture,Binders,920.1
PROD1276,Product_276,Technology,Binders,4894.44
PROD1277,Product_277,Office Supplies,Storage,1937.7
PROD1278,Product_278,Furniture,Phones,623.94
PROD1279,Product_279,Office Supplies,Binders,2519.61
PROD1280,Product_280,Office Supplies,Binders,4382.59
PROD1281,Product_281,Furniture,Phones,4447.73
PROD1282,Product_282,Office Supplies,Chairs,153.73
PROD1283,Product_283,Furniture,Chairs,4442.85
PROD1284,Product_284,Technology,Storage,1430.27
PROD1285,Product_285,Furniture,Tables,290.96
PROD1286,Product_286,Technology,Binders,4254.17
PROD1287,Product_287,Office Supplies,Binders,4332.95
PROD1288,Product_288,Furniture,Storage,3021.53
PROD1289,Product_289,Furniture,Storage,2914.73
PROD1290,Product_290,Furniture,Binders,4084.29
PROD1291,Product_291,Furniture,Phones,3952.92
PROD1292,Product_292,Technology,Phones,4461.52
PROD1293,Product_293,Technology,Tables,2808.46
PROD1294,Product_294,Office Supplies,Binders,4841.47
PROD1295,Product_295,Office Supplies,Binders,4981.12
PROD1296,Product_296,Office Supplies,Binders,671.07
PROD1297,Product_297,Office Supplies,Binders,4262.76
PROD1298,Product_298,Furniture,Storage,2549.13
PROD1299,Product_299,Technology,Chairs,1999.08
PROD1300,Product_300,Technology,Binders,3104.05
PROD1301,Product_301,Technology,Chairs,374.23
PROD1302,Product_302,Technology,Phones,2581.66
PROD1303,Product_303,Office Supplies,Tables,4367.36
PROD1304,Product_304,Furniture,Phones,1145.96
PROD1305,Product_305,Technology,Binders,2189.31
PROD1306,Product_306,Furniture,Phones,4703.46
PROD1307,Product_307,Furniture,Storage,2199.96
PROD1308,Product_308,Furniture,Chairs,1856.0
PROD1309,Product_309,Furniture,Binders,2258.63
PROD1310,Product_310,Technology,Storage,2645.32
PROD1311,Product_311,Technology,Chairs,3196.76
PROD1312,Product_312,Technology,Storage,4023.39
PROD1313,Product_313,Office Supplies,Phones,2315.3
PROD1314,Product_314,Technology,Binders,4105.66
PROD1315,Product_315,Office Supplies,Phones,2715.23
PROD1316,Product_316,Office Supplies,Tables,1758.55
PROD1317,Product_317,Office Supplies,Binders,3323.96
PROD1318,Product_318,Technology,Phones,3616.84
PROD1319,Product_319,Technology,Binders,2834.44
PROD1320,Product_320,Technology,Chairs,377.41
PROD1321,Product_321,Office Supplies,Binders,932.43
PROD1322,Product_322,Office Supplies,Binders,1497.96
PROD1323,Product_323,Furniture,Chairs,1484.87
PROD1324,Product_324,Office Supplies,Phones,3399.76
PROD1325,Product_325,Office Supplies,Binders,189.91
PROD1326,Product_326,Technology,Storage,3802.84
PROD1327,Product_327,Furniture,Binders,1400.18
PROD1328,Product_328,Furniture,Phones,1619.11
PROD1329,Product_329,Furniture,Chairs,2686.76
PROD1330,Product_330,Technology,Phones,1158.04
PROD1331,Product_331,Furniture,Tables,4433.91
PROD1332,Product_332,Furniture,Binders,518.31
PROD1333,Product_333,Technology,Binders,2277.47
PROD1334,Product_334,Furniture,Chairs,4262.17
PROD1335,Product_335,Office Supplies,Binders,3117.64
PROD1336,Product_336,Office Supplies,Storage,1532.41
PROD1337,Product_337,Office Supplies,Storage,2161.73
PROD1338,Product_338,Office Supplies,Phones,3562.8
PROD1339,Product_339,Office Supplies,Chairs,4868.98
PROD1340,Product_340,Office Supplies,Tables,4476.38
PROD1341,Product_341,Office Supplies,Phones,1777.92
PROD1342,Product_342,Office Supplies,Chairs,4991.17
PROD1343,Product_343,Office Supplies,Chairs,117.17
PROD1344,Product_344,Technology,Phones,235.39
PROD1345,Product_345,Technology,Phones,4136.82
PROD1346,Product_346,Office Supplies,Binders,1077.37
PROD1347,Product_347,Technology,Tables,397.77
PROD1348,Product_348,Technology,Storage,1262.03
PROD1349,Product_349,Office Supplies,Binders,2187.89
PROD1350,Product_350,Office Supplies,Chairs,3679.77
PROD1351,Product_351,Technology,Tables,3159.24
PROD1352,Product_352,Office Supplies,Tables,1264.34
PROD1353,Product_353,Office Supplies,Phones,2566.03
PROD1354,Product_354,Office Supplies,Tables,4638.45
PROD1355,Product_355,Office Supplies,Tables,4093.54
PROD1356,Product_356,Technology,Chairs,1683.63
PROD1357,Product_357,Furniture,Binders,4913.1
PROD1358,Product_358,Technology,Tables,3572.24
PROD1359,Product_359,Furniture,Phones,406.0
PROD1360,Product_360,Furniture,Binders,272.29
PROD1361,Product_361,Furniture,Phones,925.2
PROD1362,Product_362,Technology,Tables,3666.49
PROD1363,Product_363,Technology,Binders,1000.32
PROD1364,Product_364,Technology,Tables,2606.29
PROD1365,Product_365,Technology,Chairs,556.97
PROD1366,Product_366,Technology,Binders,4612.34
PROD1367,Product_367,Furniture,Phones,1785.41
PROD1368,Product_368,Technology,Chairs,4549.85
PROD1369,Product_369,Furniture,Storage,4729.89
PROD1370,Product_370,Technology,Phones,130.03
PROD1371,Product_371,Technology,Tables,2374.26
PROD1372,Product_372,Office Supplies,Phones,220.81
PROD1373,Product_373,Furniture,Storage,4552.59
PROD1374,Product_374,Technology,Phones,2640.2
PROD1375,Product_375,Technology,Chairs,467.23
PROD1376,Product_376,Technology,Phones,640.36
PROD1377,Product_377,Office Supplies,Binders,1979.19
PROD1378,Product_378,Furniture,Storage,4707.15
PROD1379,Product_379,Technology,Phones,3495.25
PROD1380,Product_380,Technology,Storage,4351.33
PROD1381,Product_381,Technology,Chairs,1895.64
PROD1382,Product_382,Office Supplies,Binders,311.75
PROD1383,Product_383,Technology,Tables,4874.16
PROD1384,Product_384,Furniture,Phones,184.15
PROD1385,Product_385,Furniture,Chairs,4743.49
PROD1386,Product_386,Furniture,Storage,1906.52
PROD1387,Product_387,Furniture,Storage,149.44
PROD1388,Product_388,Technology,Chairs,3476.87
PROD1389,Product_389,Office Supplies,Phones,4904.65
PROD1390,Product_390,Office Supplies,Tables,4831.57
PROD1391,Product_391,Office Supplies,Phones,888.59
PROD1392,Product_392,Technology,Binders,988.11
PROD1393,Product_393,Office Supplies,Phones,2871.14
PROD1394,Product_394,Furniture,Binders,3222.79
PROD1395,Product_395,Technology,Storage,3723.15
PROD1396,Product_396,Office Supplies,Binders,987.15
PROD1397,Product_397,Furniture,Tables,4799.13
PROD1398,Product_398,Furniture,Chairs,3229.82
PROD1399,Product_399,Technology,Binders,4250.53
PROD1400,Product_400,Technology,Phones,2746.32
PROD1401,Product_401,Office Supplies,Binders,2129.96
PROD1402,Product_402,Office Supplies,Storage,4888.2
PROD1403,Product_403,Office Supplies,Binders,2952.39
PROD1404,Product_404,Technology,Tables,4347.68
PROD1405,Product_405,Office Supplies,Binders,4771.13
PROD1406,Product_406,Office Supplies,Tables,3409.24
PROD1407,Product_407,Furniture,Phones,2789.8
PROD1408,Product_408,Furniture,Storage,117.2
PROD1409,Product_409,Furniture,Chairs,296.1
PROD1410,Product_410,Office Supplies,Phones,1084.17
PROD1411,Product_411,Technology,Phones,1011.44
PROD1412,Product_412,Furniture,Chairs,1348.32
PROD1413,Product_413,Technology,Binders,1594.18
PROD1414,Product_414,Office Supplies,Binders,1864.32
PROD1415,Product_415,Office Supplies,Binders,2160.63
PROD1416,Product_416,Furniture,Storage,584.45
PROD1417,Product_417,Technology,Phones,307.57
PROD1418,Product_418,Furniture,Tables,3402.33
PROD1419,Product_419,Office Supplies,Chairs,2732.94
PROD1420,Product_420,Technology,Phones,2276.31
PROD1421,Product_421,Furniture,Binders,3208.76
PROD1422,Product_422,Office Supplies,Chairs,4155.63
PROD1423,Product_423,Furniture,Tables,2195.7
PROD1424,Product_424,Technology,Phones,3241.49
PROD1425,Product_425,Technology,Phones,4772.5
PROD1426,Product_426,Technology,Storage,4214.16
PROD1427,Product_427,Technology,Phones,2187.4
PROD1428,Product_428,Technology,Phones,3259.11
PROD1429,Product_429,Furniture,Tables,967.65
PROD1430,Product_430,Furniture,Tables,2846.56
PROD1431,Product_431,Furniture,Chairs,4908.51
PROD1432,Product_432,Furniture,Binders,2639.74
PROD1433,Product_433,Office Supplies,Tables,4645.43
PROD1434,Product_434,Office Supplies,Chairs,2095.94
PROD1435,Product_435,Furniture,Phones,4994.34
PROD1436,Product_436,Office Supplies,Chairs,2938.18
PROD1437,Product_437,Office Supplies,Chairs,307.12
PROD1438,Product_438,Technology,Chairs,2975.1
PROD1439,Product_439,Furniture,Chairs,1445.41
PROD1440,Product_440,Office Supplies,Tables,259.16
PROD1441,Product_441,Office Supplies,Binders,4122.18
PROD1442,Product_442,Furniture,Chairs,1451.08
PROD1443,Product_443,Technology,Storage,4003.09
PROD1444,Product_444,Furniture,Phones,1512.27
PROD1445,Product_445,Technology,Phones,1052.2
PROD1446,Product_446,Office Supplies,Phones,4872.28
PROD1447,Product_447,Technology,Phones,1872.06
PROD1448,Product_448,Technology,Phones,3046.74
PROD1449,Product_449,Furniture,Chairs,3088.91
PROD1450,Product_450,Office Supplies,Binders,2846.32
PROD1451,Product_451,Furniture,Storage,4582.01
PROD1452,Product_452,Furniture,Tables,3404.76
PROD1453,Product_453,Office Supplies,Storage,2078.29
PROD1454,Product_454,Furniture,Tables,4325.66
PROD1455,Product_455,Furniture,Tables,987.21
PROD1456,Product_456,Technology,Storage,2766.76
PROD1457,Product_457,Furniture,Chairs,4757.7
PROD1458,Product_458,Office Supplies,Phones,3164.45
PROD1459,Product_459,Furniture,Chairs,4103.15
PROD1460,Product_460,Technology,Phones,3302.45
PROD1461,Product_461,Furniture,Binders,4212.92
PROD1462,Product_462,Furniture,Tables,4727.99
PROD1463,Product_463,Furniture,Storage,1437.32
PROD1464,Product_464,Technology,Binders,931.34
PROD1465,Product_465,Office Supplies,Phones,2471.55
PROD1466,Product_466,Office Supplies,Chairs,3539.13
PROD1467,Product_467,Technology,Storage,1213.24
PROD1468,Product_468,Technology,Tables,120.1
PROD1469,Product_469,Furniture,Binders,1780.38
PROD1470,Product_470,Office Supplies,Tables,4847.41
PROD1471,Product_471,Technology,Phones,3505.34
PROD1472,Product_472,Office Supplies,Tables,2066.49
PROD1473,Product_473,Furniture,Chairs,1043.62
PROD1474,Product_474,Technology,Binders,1844.84
PROD1475,Product_475,Office Supplies,Binders,932.21
PROD1476,Product_476,Office Supplies,Chairs,620.9
PROD1477,Product_477,Furniture,Tables,4543.04
PROD1478,Product_478,Technology,Chairs,4988.49
PROD1479,Product_479,Office Supplies,Storage,904.16
PROD1480,Product_480,Furniture,Chairs,367.16
PROD1481,Product_481,Office Supplies,Tables,1715.68
PROD1482,Product_482,Furniture,Chairs,2362.13
PROD1483,Product_483,Office Supplies,Phones,1103.62
PROD1484,Product_484,Office Supplies,Chairs,1576.98
PROD1485,Product_485,Furniture,Chairs,1084.27
PROD1486,Product_486,Technology,Tables,3893.88
PROD1487,Product_487,Furniture,Storage,3591.63
PROD1488,Product_488,Technology,Storage,3211.26
PROD1489,Product_489,Office Supplies,Tables,1997.37
PROD1490,Product_490,Office Supplies,Tables,4554.3
PROD1491,Product_491,Furniture,Tables,4850.71
PROD1492,Product_492,Furniture,Phones,950.83
PROD1493,Product_493,Technology,Binders,1192.76
PROD1494,Product_494,Technology,Chairs,2675.59
PROD1495,Product_495,Technology,Tables,547.13
PROD1496,Product_496,Furniture,Tables,2238.6
PROD1497,Product_497,Office Supplies,Tables,2950.78
PROD1498,Product_498,Furniture,Storage,2658.16
PROD1499,Product_499,Office Supplies,Tables,1721.45
PROD1500,Product_500,Furniture,Chairs,2757.98
PROD1501,Product_501,Furniture,Tables,4798.12
PROD1502,Product_502,Technology,Chairs,1109.49
PROD1503,Product_503,Office Supplies,Phones,3308.67
PROD1504,Product_504,Furniture,Binders,312.64
PROD1505,Product_505,Furniture,Storage,425.44
PROD1506,Product_506,Office Supplies,Chairs,2803.96
PROD1507,Product_507,Furniture,Phones,614.2
PROD1508,Product_508,Office Supplies,Binders,209.5
PROD1509,Product_509,Technology,Binders,940.41
PROD1510,Product_510,Technology,Binders,2867.76
PROD1511,Product_511,Office Supplies,Chairs,3546.37
PROD1512,Product_512,Technology,Phones,1092.14
PROD1513,Product_513,Office Supplies,Tables,3374.47
PROD1514,Product_514,Furniture,Phones,994.13
PROD1515,Product_515,Furniture,Phones,3105.94
PROD1516,Product_516,Office Supplies,Phones,2118.6
PROD1517,Product_517,Furniture,Chairs,3303.62
PROD1518,Product_518,Technology,Chairs,4975.76
PROD1519,Product_519,Furniture,Chairs,4695.3
PROD1520,Product_520,Furniture,Phones,120.98
PROD1521,Product_521,Office Supplies,Chairs,4438.65
PROD1522,Product_522,Technology,Binders,425.8
PROD1523,Product_523,Furniture,Chairs,4769.93
PROD1524,Product_524,Furniture,Storage,1480.95
PROD1525,Product_525,Office Supplies,Chairs,1971.97
PROD1526,Product_526,Office Supplies,Chairs,549.03
PROD1527,Product_527,Technology,Chairs,650.14
PROD1528,Product_528,Furniture,Chairs,3661.03
PROD1529,Product_529,Office Supplies,Storage,4727.23
PROD1530,Product_530,Office Supplies,Tables,3092.67
PROD1531,Product_531,Office Supplies,Chairs,3607.67
PROD1532,Product_532,Technology,Binders,3833.65
PROD1533,Product_533,Office Supplies,Storage,1387.79
PROD1534,Product_534,Technology,Tables,321.63
PROD1535,Product_535,Technology,Chairs,109.18
PROD1536,Product_536,Furniture,Tables,1818.18
PROD1537,Product_537,Furniture,Binders,1283.17
PROD1538,Product_538,Technology,Storage,405.36
PROD1539,Product_539,Furniture,Storage,979.69
PROD1540,Product_540,Furniture,Tables,710.04
PROD1541,Product_541,Office Supplies,Chairs,4582.9
PROD1542,Product_542,Furniture,Phones,787.31
PROD1543,Product_543,Technology,Storage,2734.48
PROD1544,Product_544,Furniture,Phones,3006.22
PROD1545,Product_545,Office Supplies,Storage,2763.1
PROD1546,Product_546,Technology,Chairs,585.38
PROD1547,Product_547,Furniture,Chairs,1662.11
PROD1548,Product_548,Technology,Storage,351.22
PROD1549,Product_549,Furniture,Tables,2038.78
